,iter,n_resources,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,param_min_child_weight,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
62,3,464805,66.90266771316529,0.490631689992854,0.48558874130249025,0.013482056648750677,0.1,12.0,500.0,,"{'learning_rate': 0.1, 'max_depth': 12, 'n_estimators': 500}",0.9672981142629705,0.9684491345833199,0.9670829702778585,0.968201719000441,0.9672870051635112,0.9676637886576203,0.0005512115440273275,1,0.9994648278977956,0.9995777787937382,0.9995616429514607,0.9994621385907493,0.9995266832327535,0.9995186142932996,4.7957257300792206e-05
61,3,464805,49.95578618049622,0.6515425950964426,0.3955195903778076,0.009367048755489805,0.1,10.0,500.0,,"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 500}",0.9589720420391347,0.9602198771527845,0.9589290132421123,0.960155333957251,0.9600258175559381,0.959660416789444,0.0005831410750764057,2,0.9903480770109966,0.9909693069386811,0.9905336391971881,0.991265130713769,0.99119523240929,0.990862277253985,0.00036249420993302646
60,2,154935,37.10325288772583,0.32938407496429234,0.23005781173706055,0.005766670258494254,0.1,12.0,500.0,,"{'learning_rate': 0.1, 'max_depth': 12, 'n_estimators': 500}",0.9460741601316681,0.945590086165166,0.9448155678187627,0.944428308645561,0.9422965210094881,0.9446409287541291,0.0013059100856555868,3,0.9999838640709335,0.9999757961064003,0.9999838640709335,0.9999677281418671,0.9999677284022332,0.9999757961584734,7.2161486354157294e-06
59,2,154935,28.465457725524903,0.5023872832812605,0.1770312786102295,0.008131151221605185,0.1,10.0,500.0,,"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 500}",0.94029754413141,0.9391680382095717,0.9379417174944331,0.9380062606899667,0.9338733621635578,0.9378573845377879,0.0021713545230724876,4,0.9971842803779034,0.9970309890517721,0.9965469111797784,0.9964500956053797,0.99573208119534,0.9965888714820347,0.0005108989538120792
58,2,154935,8.44381604194641,0.03735822937645424,0.06899867057800294,0.002304817279777323,0.1,12.0,100.0,,"{'learning_rate': 0.1, 'max_depth': 12, 'n_estimators': 100}",0.9156420434375706,0.9148352534934004,0.9100590570239132,0.9120276244876884,0.9099593364745369,0.9125046629834219,0.0023648276686348813,5,0.9625323727076895,0.9611930905951738,0.9597650608727925,0.9584015748666769,0.9602978668473876,0.9604379931779441,0.0013839126083983813
57,2,154935,8.449777793884277,0.06473130850958651,0.06982402801513672,0.0035621876869294297,0.1,12.0,,,"{'learning_rate': 0.1, 'max_depth': 12}",0.9156420434375706,0.9148352534934004,0.9100590570239132,0.9120276244876884,0.9099593364745369,0.9125046629834219,0.0023648276686348813,5,0.9625323727076895,0.9611930905951738,0.9597650608727925,0.9584015748666769,0.9602978668473876,0.9604379931779441,0.0013839126083983813
55,1,51645,25.298378133773802,0.14116705891633144,0.1043668270111084,0.009059437737660884,0.1,12.0,500.0,,"{'learning_rate': 0.1, 'max_depth': 12, 'n_estimators': 500}",0.9072514280182011,0.9050246877722916,0.8967954303417562,0.9058960209119954,0.9027885360185902,0.903551220612567,0.003676496123560229,7,1.0,1.0,1.0,1.0,1.0,1.0,0.0
54,1,51645,20.260565185546874,0.13787855377691968,0.08319802284240722,0.0024460270364941943,0.1,10.0,500.0,,"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 500}",0.9024106883531804,0.9029915771129828,0.8899215800174267,0.8997966889340692,0.8989155693261038,0.8988072207487526,0.004699770523529844,8,1.0,0.9999031828633668,0.9998547742950502,0.9997821614425754,0.9999515926033498,0.9998983422408685,7.561676602057166e-05
56,2,154935,51.32024621963501,0.5314277194548432,0.34351696968078616,0.017504077911124016,0.01,12.0,500.0,,"{'learning_rate': 0.01, 'max_depth': 12, 'n_estimators': 500}",0.9006034788782392,0.8984090102300964,0.8947300480846807,0.8961822699841869,0.8972116439682437,0.8974272902290895,0.0019961784690239277,9,0.942297917658354,0.9399178681210517,0.9396032175042559,0.9387480132637337,0.9420805499080259,0.9405295132910843,0.0014098825936540089
52,1,51645,6.067699670791626,0.053719548421517736,0.030179738998413086,0.00040526016694590947,0.1,12.0,,,"{'learning_rate': 0.1, 'max_depth': 12}",0.8800464711007842,0.8850808403524059,0.8740439539161584,0.8801432858940846,0.8838109992254066,0.8806251100977679,0.00384400874022224,10,0.9780709185525838,0.9744402759288394,0.9755052644318044,0.9733026745733995,0.9765708200212992,0.9755779907015854,0.0016539133487574551
53,1,51645,6.056741666793823,0.040592683329205605,0.03046560287475586,0.0013217678401466076,0.1,12.0,100.0,,"{'learning_rate': 0.1, 'max_depth': 12, 'n_estimators': 100}",0.8800464711007842,0.8850808403524059,0.8740439539161584,0.8801432858940846,0.8838109992254066,0.8806251100977679,0.00384400874022224,10,0.9780709185525838,0.9744402759288394,0.9755052644318044,0.9733026745733995,0.9765708200212992,0.9755779907015854,0.0016539133487574551
48,1,51645,35.90927629470825,0.25725701666837153,0.1912374496459961,0.007324694120420492,0.01,12.0,500.0,,"{'learning_rate': 0.01, 'max_depth': 12, 'n_estimators': 500}",0.8715267692903476,0.8702681769774422,0.8604898828541001,0.8689127698712363,0.8717079783113865,0.8685811154609026,0.00416841370486487,12,0.9558029771269515,0.9507200774537093,0.9532373230061721,0.9508653031586591,0.9553683802885081,0.9531988122068,0.0021484680182919783
50,1,51645,4.4467432498931885,0.05970722858929895,0.024633121490478516,0.00047495418700502093,0.1,10.0,,,"{'learning_rate': 0.1, 'max_depth': 10}",0.8621357343402072,0.8674605479717301,0.8563268467421822,0.8667828444186272,0.8705460883036406,0.8646504123552775,0.004955975657945562,13,0.941377223768607,0.9424664165557304,0.9416676751785066,0.937528742587438,0.9442104753606351,0.9414501066901835,0.002194641899412664
49,1,51645,4.429245138168335,0.05357722849193491,0.025277376174926758,0.0007072037626507175,0.1,10.0,100.0,,"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 100}",0.8621357343402072,0.8674605479717301,0.8563268467421822,0.8667828444186272,0.8705460883036406,0.8646504123552775,0.004955975657945562,13,0.941377223768607,0.9424664165557304,0.9416676751785066,0.937528742587438,0.9442104753606351,0.9414501066901835,0.002194641899412664
51,1,51645,10.611614751815797,0.09320405578901488,0.04934191703796387,0.000989305384037763,0.1,6.0,500.0,,"{'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 500}",0.8614580307871043,0.8677509923516313,0.8535192177364701,0.8645561041727176,0.8709333849728892,0.8636435460041625,0.005968653612571034,15,0.9430473193755294,0.9427810722497882,0.9421275565775142,0.9421275565775142,0.948131474489302,0.9436429958539296,0.002273204593849596
47,1,51645,25.906539583206175,0.35218736392689365,0.11886200904846192,0.0072993632119874394,0.01,10.0,500.0,,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 500}",0.846064478652338,0.8458708490657373,0.8376415916352019,0.8486784780714494,0.8499225406661503,0.8456355876181754,0.004284399981090863,16,0.9129613941667675,0.9084593973133245,0.910879825729154,0.9096696115212393,0.9142947042308065,0.9112529865922582,0.0021270246513826196
5,0,17215,17.015912580490113,0.0972764023352702,0.05499882698059082,0.004147682598828734,0.1,12.0,500.0,,"{'learning_rate': 0.1, 'max_depth': 12, 'n_estimators': 500}",0.8347371478361894,0.8469358117920418,0.8414173685739181,0.8475167005518444,0.8439860546194073,0.8429186166746803,0.004639177382542571,17,1.0,1.0,1.0,1.0,1.0,1.0,0.0
45,1,51645,9.24649019241333,0.03835282426365635,0.05117607116699219,0.004820406659425104,0.01,12.0,,,"{'learning_rate': 0.01, 'max_depth': 12}",0.8433536644399264,0.838125665601704,0.8349307774227902,0.8468389969987414,0.8512780790085205,0.8429054366943365,0.005868838833990855,18,0.9106377828875711,0.9052886360885877,0.9102021057727218,0.9062568074549195,0.9138106302643044,0.9092391924936208,0.003107501143773541
44,1,51645,9.248107147216796,0.04142306569236466,0.055577993392944336,0.003520285907840633,0.01,12.0,100.0,,"{'learning_rate': 0.01, 'max_depth': 12, 'n_estimators': 100}",0.8433536644399264,0.838125665601704,0.8349307774227902,0.8468389969987414,0.8512780790085205,0.8429054366943365,0.005868838833990855,18,0.9106377828875711,0.9052886360885877,0.9102021057727218,0.9062568074549195,0.9138106302643044,0.9092391924936208,0.003107501143773541
3,0,17215,14.820759105682374,0.14165545352064082,0.05167355537414551,0.009185872544169606,0.1,10.0,500.0,,"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 500}",0.8353180365959919,0.8422887017136218,0.8388033691548068,0.8469358117920418,0.8384660081348053,0.8403623854782536,0.003959617716723134,20,1.0,1.0,1.0,1.0,1.0,1.0,0.0
46,1,51645,3.0991565704345705,0.02783831782167188,0.02201366424560547,0.0006317706366211093,0.1,8.0,,,"{'learning_rate': 0.1, 'max_depth': 8}",0.8408364798141156,0.8358989253557944,0.8302836673443702,0.8448058863394327,0.8423702556158017,0.838839042893903,0.005174962418654369,21,0.8927024083262738,0.8910323127193513,0.8966961152123926,0.8889507442817378,0.8955126343305257,0.8929788429740564,0.002840041786807336
21,0,17215,4.2949377536773685,0.03851433344163249,0.020061588287353514,2.72843371886082e-05,0.1,12.0,,,"{'learning_rate': 0.1, 'max_depth': 12}",0.8225384838803369,0.8353180365959919,0.8356084809758931,0.8353180365959919,0.8329459616502034,0.8323457999396835,0.0049971414107055365,22,0.993391910536635,0.994408539684845,0.9929562123302592,0.9907051049306513,0.9912866686029626,0.9925496872170706,0.0013658429716169563
4,0,17215,4.358592891693116,0.025325330850337127,0.020150041580200194,0.0024677411741847043,0.1,12.0,100.0,,"{'learning_rate': 0.1, 'max_depth': 12, 'n_estimators': 100}",0.8225384838803369,0.8353180365959919,0.8356084809758931,0.8353180365959919,0.8329459616502034,0.8323457999396835,0.0049971414107055365,22,0.993391910536635,0.994408539684845,0.9929562123302592,0.9907051049306513,0.9912866686029626,0.9925496872170706,0.0013658429716169563
43,1,51645,47.13647837638855,0.4109313213496058,0.2713024139404297,0.007654691372770911,0.001,12.0,500.0,,"{'learning_rate': 0.001, 'max_depth': 12, 'n_estimators': 500}",0.829993222964469,0.8290250750314648,0.8256365572659502,0.8400619614677123,0.8344306738962045,0.8318294981251603,0.004982545131119796,24,0.8931864940094397,0.889531647101537,0.8938158053975553,0.8924603654846908,0.8936731532578178,0.8925334930502082,0.0015739115183591064
1,0,17215,8.970070409774781,0.13258334118733764,0.02997889518737793,0.0010069479526017906,0.1,6.0,500.0,,"{'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 500}",0.8178913738019169,0.8303804821376707,0.8231193726401395,0.8341562590763869,0.8213248111563045,0.8253744597624836,0.005994362459289018,25,0.9826446881127006,0.9837339336286399,0.9828625372158885,0.9819185244354077,0.981629392971246,0.9825578152727765,0.000742201789899783
2,0,17215,3.4466906547546388,0.03358688185052952,0.01575808525085449,0.0036090407651293618,0.1,10.0,100.0,,"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 100}",0.8173104850421145,0.8257333720592507,0.8222480395004357,0.8297995933778681,0.8268448576409064,0.824387269524115,0.0042849075738851826,26,0.9692832764505119,0.9715343838501198,0.9691380437150534,0.9707356038050977,0.9734243392390357,0.9708231294119637,0.0015805377009697314
20,0,17215,3.39326434135437,0.049092336958945666,0.02294769287109375,0.006916992091378779,0.1,10.0,,,"{'learning_rate': 0.1, 'max_depth': 10}",0.8173104850421145,0.8257333720592507,0.8222480395004357,0.8297995933778681,0.8268448576409064,0.824387269524115,0.0042849075738851826,26,0.9692832764505119,0.9715343838501198,0.9691380437150534,0.9707356038050977,0.9734243392390357,0.9708231294119637,0.0015805377009697314
11,0,17215,24.727148962020873,0.3648320006963227,0.10011868476867676,0.0005433107020822159,0.01,12.0,500.0,,"{'learning_rate': 0.01, 'max_depth': 12, 'n_estimators': 500}",0.8100493755445832,0.8248620389195469,0.8254429276793495,0.8329944815567819,0.8221963974433469,0.8231090442287217,0.007451573576211988,28,0.9686297291409484,0.9729140948369762,0.974366422191562,0.972333163895142,0.9716090618646529,0.9719704943858563,0.001900196143741021
42,1,51645,6.197822618484497,0.04552039017309867,0.03416333198547363,0.004939017910952589,0.01,10.0,100.0,,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 100}",0.8248620389195469,0.8190531513215219,0.8131474489301965,0.8290250750314648,0.8240704879938032,0.8220316404393067,0.00545667368453574,29,0.8706038968897495,0.867215297107588,0.8692242526927266,0.871136391141232,0.8687675476812857,0.8693894771025164,0.0013905163098082807
9,0,17215,19.066436100006104,0.2457376658148539,0.07642722129821777,0.003901817343582929,0.01,10.0,500.0,,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 500}",0.799302933488237,0.8123729305837932,0.8088875980249782,0.8187627069416207,0.8085415456130157,0.8095735429303291,0.006313450144713174,30,0.9289811923607582,0.9273110159029845,0.9377677728560018,0.9371142255464382,0.934650014522219,0.9331648442376803,0.004260529182173676
19,0,17215,2.5295601367950438,0.0286939121063084,0.012052822113037109,0.0030997996871591892,0.1,8.0,,,"{'learning_rate': 0.1, 'max_depth': 8}",0.7961080453093232,0.8129538193435957,0.8077258205053732,0.8149869300029045,0.805055200464846,0.8073659631252085,0.006656021457659503,31,0.923389732045603,0.9282550286834652,0.9246968266647302,0.9260039212838573,0.9300755155387743,0.9264842048432861,0.0024097503825380186
10,0,17215,6.141235399246216,0.10147914573340247,0.03282313346862793,0.00550345484138988,0.01,12.0,100.0,,"{'learning_rate': 0.01, 'max_depth': 12, 'n_estimators': 100}",0.7891373801916933,0.800464711007842,0.805111821086262,0.8117920418239907,0.8015688553166763,0.8016149618852928,0.007386693822912174,32,0.9098830876479559,0.9122794277830223,0.9188875172463873,0.9225909520005809,0.9208539064769097,0.9168989782309712,0.004950904508355361
25,0,17215,6.088984394073487,0.10703564612511822,0.03331179618835449,0.005630446742917677,0.01,12.0,,,"{'learning_rate': 0.01, 'max_depth': 12}",0.7891373801916933,0.800464711007842,0.805111821086262,0.8117920418239907,0.8015688553166763,0.8016149618852928,0.007386693822912174,32,0.9098830876479559,0.9122794277830223,0.9188875172463873,0.9225909520005809,0.9208539064769097,0.9168989782309712,0.004950904508355361
17,0,17215,31.369189405441283,0.7499634909032832,0.14139890670776367,0.02022379150487157,0.001,12.0,500.0,,"{'learning_rate': 0.001, 'max_depth': 12, 'n_estimators': 500}",0.7778100493755445,0.796979378449027,0.7926227127505083,0.8045309323264594,0.7940151074956421,0.7931916360794362,0.008723779227983614,34,0.8865006172391257,0.8948514995279936,0.8950693486311815,0.9074867475128894,0.8931164681963404,0.8954049362215061,0.006795778950602927
24,0,17215,4.556034183502197,0.10535998587597525,0.020089435577392577,1.4480783764726492e-05,0.01,10.0,,,"{'learning_rate': 0.01, 'max_depth': 10}",0.7769387162358409,0.7873947139122858,0.790008713331397,0.796979378449027,0.7943056362579896,0.7891254316373081,0.006939893415674572,35,0.8756081620797328,0.8758260111829206,0.8851935226199985,0.8859923026650207,0.8860731919837351,0.8817386381062816,0.004926664996625704
8,0,17215,4.616234397888183,0.09661129205731946,0.019669342041015624,0.0008028483230759759,0.01,10.0,100.0,,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 100}",0.7769387162358409,0.7873947139122858,0.790008713331397,0.796979378449027,0.7943056362579896,0.7891254316373081,0.006939893415674572,35,0.8756081620797328,0.8758260111829206,0.8851935226199985,0.8859923026650207,0.8860731919837351,0.8817386381062816,0.004926664996625704
0,0,17215,1.8312341690063476,0.05947555382845785,0.011936187744140625,0.0032565512186824314,0.1,6.0,100.0,,"{'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100}",0.7801336044147545,0.795817600929422,0.787685158292187,0.7929131571304096,0.7838466008134806,0.7880792243160508,0.0057350264938473205,37,0.8629002977271076,0.8591968629729141,0.8639169268753177,0.8607944230629584,0.8635637525413883,0.8620744526359372,0.0018007633726953454
18,0,17215,1.7902219772338868,0.009385475191374578,0.01004633903503418,2.354561823113199e-05,0.1,6.0,,,"{'learning_rate': 0.1, 'max_depth': 6}",0.7801336044147545,0.795817600929422,0.787685158292187,0.7929131571304096,0.7838466008134806,0.7880792243160508,0.0057350264938473205,37,0.8629002977271076,0.8591968629729141,0.8639169268753177,0.8607944230629584,0.8635637525413883,0.8620744526359372,0.0018007633726953454
30,0,17215,1.7603404998779297,0.007549401536157407,0.01164388656616211,0.0031993443301904286,0.1,,,2.0,"{'learning_rate': 0.1, 'min_child_weight': 2}",0.7792622712750509,0.7943653790299158,0.7879756026720883,0.7908800464711008,0.7850087158628705,0.7874984030622052,0.005154628982179399,39,0.8590516302374556,0.8537506353932176,0.8565826737346598,0.8554934282187205,0.8571739761835608,0.8564104687535229,0.0017609093663516272
31,0,17215,1.7435735702514648,0.015037151821163879,0.011646842956542969,0.0032044905625535714,0.1,,,3.0,"{'learning_rate': 0.1, 'min_child_weight': 3}",0.7769387162358409,0.7914609352309033,0.7868138251524833,0.7917513796108046,0.7852992446252179,0.7864528201710501,0.0053876745153333995,40,0.8517899934645269,0.8538232517609469,0.855130346380074,0.8526613898772784,0.8540516990996224,0.8534913361164896,0.0011570572061401685
32,0,17215,1.736748456954956,0.014090930924367771,0.010040092468261718,8.345876331175757e-06,0.1,,,5.0,"{'learning_rate': 0.1, 'min_child_weight': 5}",0.7757769387162359,0.7882660470519895,0.7844902701132733,0.7873947139122858,0.7806507844276583,0.7833157508442886,0.004614295223999472,41,0.8498293515358362,0.8464163822525598,0.8461985331493719,0.8496841188003776,0.84650014522219,0.8477257061920671,0.0016618838737131481
33,0,17215,1.683241605758667,0.015173349793538581,0.010046958923339844,1.3600311943961774e-05,0.1,,,10.0,"{'learning_rate': 0.1, 'min_child_weight': 10}",0.7769387162358409,0.7841998257333721,0.7839093813534708,0.7841998257333721,0.7777454968041836,0.7813986491720478,0.0033236570328646557,42,0.8424950983951782,0.8323288069130782,0.8430034129692833,0.8392999782150897,0.840473424339239,0.8395201441663737,0.00383812615325561
15,0,17215,23.39595012664795,0.44079832193936846,0.09891138076782227,0.011030191273376852,0.001,10.0,500.0,,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 500}",0.7682253848388033,0.7856520476328783,0.7749056055765321,0.7897182689514958,0.7797791981406159,0.779656101028065,0.007621577678416641,43,0.8549851136446155,0.8620289013143563,0.8601408757533948,0.8712511800159756,0.8586988091780424,0.8614209759812768,0.005430868388921205
16,0,17215,6.2846513271331785,0.1556916283281545,0.028483200073242187,0.0008063188238271123,0.001,12.0,100.0,,"{'learning_rate': 0.001, 'max_depth': 12, 'n_estimators': 100}",0.7641591635201859,0.7847807144931745,0.7757769387162359,0.7833284925936683,0.7800697269029634,0.7776230072452456,0.007408843770227768,44,0.857671919250599,0.870089318132307,0.8687822235131799,0.8820710188076393,0.8664681963404008,0.8690165352088253,0.00783351325308508
29,0,17215,6.217463779449463,0.1285760102522855,0.033313417434692384,0.005769883750007408,0.001,12.0,,,"{'learning_rate': 0.001, 'max_depth': 12}",0.7641591635201859,0.7847807144931745,0.7757769387162359,0.7833284925936683,0.7800697269029634,0.7776230072452456,0.007408843770227768,44,0.857671919250599,0.870089318132307,0.8687822235131799,0.8820710188076393,0.8664681963404008,0.8690165352088253,0.00783351325308508
7,0,17215,9.40532727241516,0.09624987790576967,0.033529806137084964,0.003751909491451724,0.01,6.0,500.0,,"{'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 500}",0.7664827185593959,0.7786813825152483,0.7708393842579147,0.7778100493755445,0.7762928529924462,0.77402127754011,0.0046515748258183056,46,0.8237600755210225,0.8234696100501053,0.8252124028756082,0.8268825793333817,0.8259512053441765,0.8250551746248588,0.0012929266375937417
23,0,17215,3.105716419219971,0.05587409571383429,0.015659141540527343,0.008265518250009348,0.01,8.0,,,"{'learning_rate': 0.01, 'max_depth': 8}",0.7606738309613709,0.7720011617775197,0.7772291606157421,0.7789718268951495,0.7751307379430563,0.7728013436385677,0.006493432980715439,47,0.8325466560162661,0.8337085178999346,0.8371214871832111,0.8409701546728633,0.8379320360151031,0.8364557703574758,0.003027565884637064
14,0,17215,4.71042308807373,0.07745095775436378,0.020805788040161134,0.0007532792261789889,0.001,10.0,100.0,,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 100}",0.753703165843741,0.7772291606157421,0.7690967179785071,0.7702584954981121,0.768739105171412,0.7678053290215028,0.007697236612020912,48,0.8244862391983153,0.8391547454796311,0.8350156125190618,0.8470699295621233,0.8347371478361894,0.8360927349190641,0.00731550767649431
28,0,17215,4.669138431549072,0.11117817147993388,0.020088672637939453,1.776370419648215e-05,0.001,10.0,,,"{'learning_rate': 0.001, 'max_depth': 10}",0.753703165843741,0.7772291606157421,0.7690967179785071,0.7702584954981121,0.768739105171412,0.7678053290215028,0.007697236612020912,48,0.8244862391983153,0.8391547454796311,0.8350156125190618,0.8470699295621233,0.8347371478361894,0.8360927349190641,0.00731550767649431
27,0,17215,3.2146066665649413,0.08434000867238743,0.017675495147705077,0.003888450623506342,0.001,8.0,,,"{'learning_rate': 0.001, 'max_depth': 8}",0.7516700551844322,0.7568980540226546,0.7595120534417659,0.7598024978216672,0.7574084834398606,0.7570582287820761,0.0029234574400651752,50,0.7985621959189602,0.802338247040883,0.8031370270859052,0.8134485513034638,0.802788266047052,0.8040548574792528,0.0049760271816607715
22,0,17215,2.0231600284576414,0.037652854053493605,0.01257481575012207,0.0029462466324616486,0.01,6.0,,,"{'learning_rate': 0.01, 'max_depth': 6}",0.7426662794074934,0.7505082776648272,0.7539936102236422,0.7545744989834446,0.7553747821034282,0.7514234896765671,0.004683448213534538,51,0.7853460169922301,0.7837484569021858,0.7850555515213129,0.7882506717014015,0.7835463258785943,0.785189404599145,0.0016846268611635988
6,0,17215,2.0047661781311037,0.012925137788139043,0.012495851516723633,0.0029376945957186418,0.01,6.0,100.0,,"{'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 100}",0.7426662794074934,0.7505082776648272,0.7539936102236422,0.7545744989834446,0.7553747821034282,0.7514234896765671,0.004683448213534538,51,0.7853460169922301,0.7837484569021858,0.7850555515213129,0.7882506717014015,0.7835463258785943,0.785189404599145,0.0016846268611635988
34,0,17215,1.970205020904541,0.022134927562809447,0.010456132888793945,0.0007922333241232728,0.01,,,2.0,"{'learning_rate': 0.01, 'min_child_weight': 2}",0.740923613128086,0.7507987220447284,0.7507987220447284,0.7539936102236422,0.7562463683904707,0.7505522071663311,0.005236374497173342,53,0.7822961295476001,0.7819330477089536,0.781787814973495,0.7854186333599593,0.7806418820795817,0.782415501533918,0.0016003454949390294
35,0,17215,2.0185842514038086,0.03952266070209273,0.014852428436279297,0.0032531507249527543,0.01,,,3.0,"{'learning_rate': 0.01, 'min_child_weight': 3}",0.7415045018878885,0.750217833284926,0.7464420563462097,0.7539936102236422,0.7559558396281232,0.749622768274158,0.00520748177098779,54,0.7800450221479922,0.7791010093675115,0.7780117638515721,0.783821073269915,0.7782457159453965,0.7798449169164774,0.0021128726320982136
36,0,17215,2.012337493896484,0.03009221894247569,0.010774183273315429,0.001013169444280517,0.01,,,5.0,"{'learning_rate': 0.01, 'min_child_weight': 5}",0.7377287249491722,0.749056055765321,0.7452802788266047,0.7481847226256172,0.7553747821034282,0.7471249128540286,0.005737662837192143,55,0.7752523418778593,0.7752523418778593,0.7728560017427928,0.7780843802193015,0.7755591054313099,0.7754008342298245,0.001658115870202923
13,0,17215,9.999377918243407,0.12535917775735192,0.03986716270446777,0.0028057094255650654,0.001,6.0,500.0,,"{'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 500}",0.737438280569271,0.7487656113854196,0.7461516119663084,0.7473133894859134,0.7489831493317839,0.7457304085477393,0.0042716602452859955,56,0.779754556677075,0.7780117638515721,0.7764142037615278,0.7814973495025779,0.7730177171071739,0.7777391181799853,0.0029088711548806443
37,0,17215,1.9769934177398683,0.039353511898159894,0.011120271682739259,0.0008248544036989746,0.01,,,10.0,"{'learning_rate': 0.01, 'min_child_weight': 10}",0.7322102817310485,0.740923613128086,0.740923613128086,0.740923613128086,0.7466589192330041,0.7403280080696621,0.004626924534150287,57,0.7674823905308257,0.764795584924842,0.7655943649698642,0.7666109941180742,0.7641591635201859,0.7657284996127585,0.0012005055262843873
26,0,17215,2.0043646335601806,0.015251142918577296,0.01204681396484375,0.0030980473573927396,0.001,6.0,,,"{'learning_rate': 0.001, 'max_depth': 6}",0.7281440604124311,0.737438280569271,0.7298867266918385,0.7345338367702585,0.7335851249273678,0.7327176058742333,0.003324672873775249,58,0.7679907051049306,0.7638515721443614,0.7580422627260185,0.7698061142981628,0.7627069416206796,0.7644795191788306,0.004139460387296074
12,0,17215,2.026688003540039,0.008605406815497204,0.012751388549804687,0.00352098493438991,0.001,6.0,100.0,,"{'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 100}",0.7281440604124311,0.737438280569271,0.7298867266918385,0.7345338367702585,0.7335851249273678,0.7327176058742333,0.003324672873775249,58,0.7679907051049306,0.7638515721443614,0.7580422627260185,0.7698061142981628,0.7627069416206796,0.7644795191788306,0.004139460387296074
38,0,17215,1.9983307361602782,0.011332001153930097,0.012503480911254883,0.002937065056433353,0.001,,,2.0,"{'learning_rate': 0.001, 'min_child_weight': 2}",0.7243682834737147,0.7333720592506535,0.7261109497531223,0.730467615451641,0.7382335851249273,0.7305104986108117,0.004998385149364265,60,0.7642146539830078,0.7623266284220463,0.7550649916491177,0.7661752959116985,0.7603833865814696,0.761632991309468,0.003807329174577299
39,0,17215,2.051491117477417,0.04491721000509451,0.016139745712280273,0.003427648936020726,0.001,,,3.0,"{'learning_rate': 0.001, 'min_child_weight': 3}",0.7214638396747023,0.7336625036305547,0.7255300609933197,0.731629392971246,0.7359093550261476,0.7296390304591941,0.005351340465702193,61,0.7623992447897756,0.760729068332002,0.751579405998112,0.7634158739379856,0.756752831832704,0.758975284978116,0.004339502529672266
40,0,17215,1.974777603149414,0.044682585717371444,0.010046625137329101,1.6883402558612476e-05,0.001,,,5.0,"{'learning_rate': 0.001, 'min_child_weight': 5}",0.7165262852163811,0.7319198373511473,0.7237873947139123,0.7319198373511473,0.731841952353283,0.7271990613971743,0.006191534682266142,62,0.7557911553264106,0.7560816207973278,0.7519424878367584,0.758187495461477,0.7468051118210862,0.7537615742486121,0.004019752201353283
41,0,17215,1.879373598098755,0.0212632378048352,0.01004619598388672,2.272337946941549e-05,0.001,,,10.0,"{'learning_rate': 0.001, 'min_child_weight': 10}",0.7156549520766773,0.7258205053732211,0.7168167295962823,0.7266918385129247,0.7295177222545032,0.7229003495627218,0.0055892492588160555,63,0.7489652167598577,0.7475128894052719,0.7422118945610341,0.7470771911988963,0.743247168167296,0.7458028720184713,0.0026067303034594284
